Document	psif	fatcat_sentence	prediction	ground_truth	fatcat_sentence_index
The fluid was determined to be residual acid in the hose.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.067489854991436	0	4765
RP therefore issued incorrect settings on including the improper breaker failure timer setting.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05747682601213455	0	4765
Rules to dig by followed.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05535358935594559	0	4765
He then was placing the machines back on the line.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05636707693338394	0	4765
cleaning new componants cleaning operations.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05611782521009445	0	4765
FLS instructed the crew to set the job up foe the next shift.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.056824199855327606	0	4765
Right index finger hit support on rack jamming finger.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05881517007946968	0	4765
Rph compounded MAG kit.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05779923126101494	0	4765
This customer has experienced outages in the past due to wildlife contact.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06946060061454773	0	4765
For example a ER request received s Hamlin CN dates.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05738594010472298	0	4765
Inspecting S buckets and adding data to PC on shop floor inspecting.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05952135846018791	0	4765
Employee was wearing a bump cap and all required PPE.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05675704777240753	0	4765
When a few slide off of the end of the forks.	nonsif	Worker was unloading a skid lost control fell and hit his head on the ground.	0.18901586532592773	0	193
Employee reported discomfort in shoulders due to overhead work.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05755927413702011	0	4765
Associate was welding Mag Saddles.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05840720981359482	0	4765
EE Driving the perimeter road in the old area.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05788927525281906	0	4765
Access is now limited to a two person activity operation.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.07501813769340515	0	4765
The employee stated I had finished installing a limit switch.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.063054658472538	0	4765
Preliminary diagnose of CTS was given in October of.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05693317949771881	0	4765
Employee was loading product code in Able van at spot.	nonsif	Decedent was driving a log truck uphill to pick up a load of logs. The truck left the road and went 200 feet down a hill. Decedent was thrown for the truck.	0.060126304626464844	0	1022
In addition she was advised to take Tylenol for the pain.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057903602719306946	0	4765
EWR raised to have emergency lighting installed into maintenance corridor of M range.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05685144290328026	0	4765
He gingerly released his grip on the hot stick and boomed down.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05885501205921173	0	4765
Job involves bending and twisting to secure the rear seat cushion.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06055815890431404	0	4765
No prescriptions drugs were prescribed.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06890609115362167	0	4765
The brief also noted that there were landscape contractors in the area as well.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057479579001665115	0	4765
No actions to be taken.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06471116095781326	0	4765
O vehicle operations.	nonsif	A worker servicing a vehicle was run over when a coworker moved the vehicle.	0.41290950775146484	0	539
Valve wrench slipped off valve operator and pinched thumb between valve wrench and piping.	nonsif	Worker was working on a pump in a magnesium recycling area. He was in the process of turning a shaft with a pipe wrench to free up a vertical propeller when the hose connected to the pump either split or broke open. The force of the steam blew him against a metal cage.	0.8202552795410156	0	3581
Result of doing wire harness same job.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05817222595214844	0	4765
CREW HAD TRUCK ON POLE AND WAS DIGGING NEW HOLE.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.058571621775627136	0	4765
Luckily there was no chemical exposure.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06893787533044815	0	4765
Employee felt something in his left eye.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057926151901483536	0	4765
On the rd floor there re several x ray lab.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.059093546122312546	0	4765
There is points of locking the container to trailer only points are secured.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.059076447039842606	0	4765
I was doing stock keeping in the warehouse.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.058665644377470016	0	4765
Job R R B POST TRIM S x yrs.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05751150846481323	0	4765
Readjust rounding station arm to releive tension.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05655292421579361	0	4765
ALL CREW MEMBERS HAD ON REQUIRED PPE.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05785070359706879	0	4765
Mechanic was retreiving parts from the warehouse using telehandler.	nonsif	Worker installing heavy overhead door was hit when the door fell.	0.09986589848995209	0	1180
An initial Multiple attempts to engage alternate South Region Management failed.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05776984244585037	0	4765
Housekeeping violations in the office.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05705162510275841	0	4765
I WAS MANUALLY PULLING A GLASS RACK ON JOB TRIM BY BB.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05756079778075218	0	4765
They had to remove the blades to get it from under the deck.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05726292356848717	0	4765
Securing front panel bang left index finger against door.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06354281306266785	0	4765
Business interruption caused by false alarm in OA.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.059674568474292755	0	4765
EE said he thought it would just go away.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05975452810525894	0	4765
FLS failed to have a questioning attitude.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.061500366777181625	0	4765
Some locations up some down and under.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05768979713320732	0	4765
Manhole cover in road near fitness center appears to be sinking in the blacktop.	nonsif	The worker was operating a pallet jack when entering an intersection drove into the stairwell.	0.7128727436065674	0	1216
He thinks he rubbed his eye and introduced the dust in to it.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05747848004102707	0	4765
Lifting ton turbine shell and moving it to the end of the bay lifting.	nonsif	Worker was driving a tractor pulling wagons in sugarcane harvesting went off the road into a canal drowning.	0.3076159358024597	0	2703
Employee was working on a RF amp.	nonsif	Worker was contracted to remove and install a new breaker that controlled a chipper. The disconnect was placed in the off position and the worker began disconnecting the I/O cable from the lugs inside the box when an arc flash occurred.	0.15102021396160126	0	4028
Employee was removing a paper holder that was somewhat difficult to remove.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.058479901403188705	0	4765
Needed to use extra force wiggle gun to get the screws to thread.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05733392760157585	0	4765
Please take action accordingly.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05497873201966286	0	4765
The pH was not out of range during this time.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.058587025851011276	0	4765
Vendor did not read and sign brief.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06328121572732925	0	4765
Files removed from on top of cupboard in area.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.059958361089229584	0	4765
This deviation from standard practiced failed to take into account possible concrete shifting.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06023595109581947	0	4765
Reported to incorrect region.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.058023035526275635	0	4765
Oil left on floor where old CNC machines have been removed from production.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06263849884271622	0	4765
While trying to repair a tape break on Tape Line No.	nonsif	Worker installing heavy overhead door was hit when the door fell.	0.08318982273340225	0	1180
When the light turned green the employee released his brakes and started to accelerate.	nonsif	Worker installing heavy overhead door was hit when the door fell.	0.10995295643806458	0	1180
Employee was cleaning ladle shroud holder with torch.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05953606963157654	0	4765
Grating was removed to clear pluagge and not immediately replaced.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06183922663331032	0	4765
Had to get valve started with pipe wrench switch to.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06372643262147903	0	4765
Operator noticed suction pressures getting low on and MLP and E Stopped pit pump.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.060363706201314926	0	4765
Moved a conveyor belt that was lbs from AM to PM.	nonsif	Machine guarding was removed from the Houle Alley Scraper for maintenance and not reinstalled after servicing. Worker was caught in moving machinery and suffered mild injuries.	0.16731220483779907	0	4260
EE put right hand in the bottom hole of the shore.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05729937180876732	0	4765
On Friday April at pm.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.07390846312046051	0	4765
medical treatment and time off work.	nonsif	Lab worker injured from complications related to exposure to infectious bacteria.	0.0609065406024456	0	2147
could have hit someone if in the area.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05760500580072403	0	4765
Customer crew were working in GE area without proper PPE.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05959048494696617	0	4765
Observed on customer package having a sampling bottle that they use mineral bottle.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05757557600736618	0	4765
States his coveralls were tied around his waist.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06405817717313766	0	4765
He was hitting a piping wrench with a hammer to loosen a pipe plug.	nonsif	An employee was operating a palletizer when apparently he climbed into the machine to unjam a pallet and was hit .	0.7802559733390808	0	420
Operator opened safety cage gate to change pallets.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06361442804336548	0	4765
Barricading provided for all swing radiuss of operational equipment Closed.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05997874215245247	0	4765
Manual lifting of barrells puts workers at risk of injury.	nonsif	Employee mild hit by bundles of stacked polycoil tubing.	0.287664532661438	0	2907
stagg was exiting kiln floor via east stairs.	nonsif	Worker was performing decking work at a height of 3035 feet above ground level and fell through the decking.	0.35441774129867554	0	568
The lowest communications conductor which crossed the alley was.	nonsif	Victim was polishing a shaft. The shaft flew out and hit him on the chest.	0.2638082802295685	0	4116
Contractor with expired Pesticide License One Asplundh Tree crew was audited.	nonsif	Decedent was unloading logs from truck in sawmill yard. While releasing straps one of the logs rolled onto the employee.	0.11677901446819305	0	1176
Possible equipment damage could have occurred due to the electrical problems we were experiencing.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05848490074276924	0	4765
Right elbow pain hrs ago.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.056195005774497986	0	4765
He came downstair taking a external service stairway set on the wall.	nonsif	Worker was walking down steps from a utility room when he slipped or tripped.	0.3954257369041443	0	2293
KV Bushing Stands Left at Job Location KV Bushing.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06081157550215721	0	4765
Additionally the transformer was half buried.	nonsif	Worker was contracted to remove and install a new breaker that controlled a chipper. The disconnect was placed in the off position and the worker began disconnecting the I/O cable from the lugs inside the box when an arc flash occurred.	0.05346263572573662	0	4028
The crew completed pulling this messenger by hours.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05748702213168144	0	4765
All members were wearing appropriate PPE for tasks.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057199083268642426	0	4765
The meter was exchanged successfully and without incident.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05873081088066101	0	4765
Employee was called out to do some tractor work for DL.	nonsif	Worker was backing a truck into an inclined loading dock. He got out to check on the dock clearance and walked between the truck and the dock wall. The truck rolled back on him.	0.09230491518974304	0	7333
We assisted Chicago South with person crews and OES throughout the night.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.060721542686223984	0	4765
yard debris tripping hazard tug crew is installing new pot heads at tss.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.059364013373851776	0	4765
Employee was helping out DM paperroom on a R run to the BRU.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.056264761835336685	0	4765
The tech was dispatched to N Maple Ave to install two Smart Meters.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057514872401952744	0	4765
Risk of container to topple or crash down to trailer when loading.	nonsif	Worker was operating a bulldozer pulling a water truck up a hill.The bulldozer drifted back and hit the worker against the water truck.	0.5338549613952637	0	710
A mechanics lock broke off while mechanic was still out in the plant.	nonsif	Worker installing heavy overhead door was hit when the door fell.	0.27606648206710815	0	1180
Job brief was missing address and dig ticket number.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06222304329276085	0	4765
The job brief was filled out correctly.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05730247125029564	0	4765
I told my boss of the condition right away at pm.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05644849315285683	0	4765
The gates closed while troubleshooting EI issue from am am.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06245012953877449	0	4765
Employee was unharmed.	nonsif	Worker shocked while working on an electrical panel inside vacant commercial building.	0.26697394251823425	0	2693
EE was diagnosed with an open fracture of the right index finger.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05770816653966904	0	4765
Operator was opening plug valve with valve wrench.	nonsif	Machine guarding was removed from the Houle Alley Scraper for maintenance and not reinstalled after servicing. Worker was caught in moving machinery and suffered mild injuries.	0.17546586692333221	0	4260
At the plant was shut down to clean the cyclone.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06152363494038582	0	4765
Do we have all new constraction approvals.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.055896393954753876	0	4765
pit system started up at am pit was bringing up lift pumps slow hyd.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.058750495314598083	0	4765
Two BGGTS workers were in Liner work station without wearing safety glasses.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06285570561885834	0	4765
This also affected the PM Completions PI count for ITN.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.056484535336494446	0	4765
there is a large raised area in the Inserts office.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05706993490457535	0	4765
Potentially causing damage fusing of thermostate on a HPLC unit.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05911655351519585	0	4765
No one was injured during the occurrence of the said incident.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06318870931863785	0	4765
There was damage to both rear doors and passenger side rear window.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05995263531804085	0	4765
The water hose became unsecured and started moving.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.07000899314880371	0	4765
Employee was hand doffing positions because position was being worked on.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05712966248393059	0	4765
Dear Sir Madam.	nonsif	Worker fell from roof elevation.	0.10305385291576385	0	5069
A wooden board that had been placed against a wall had nails protruding outwards.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06019273400306702	0	4765
Department STATOR WIND.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05737329646945	0	4765
Post information on proper lifting for employees to read.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.054831862449645996	0	4765
Crew did not realize that her face in line of fire.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06414217501878738	0	4765
Area supervisor will ensure proper packaging material is provided.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05610092356801033	0	4765
The second material handler immediately call his supervisor to report.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.056530777364969254	0	4765
Training manager discovered a window ice scraper being used as a door stopper.	nonsif	Worker greasing gears in airport gate at night put head into gear door and was hit by door.	0.7215304970741272	0	7512
Both the CIMS Administrator and Director assumed all of the verification steps were completed.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057316094636917114	0	4765
Engineering Tech removed X ray tube from gantry and left it on rolling chair.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.0595046728849411	0	4765
Vinscx CN Meter room used for storage.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05739651620388031	0	4765
Work related lost workday incident.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05770690739154816	0	4765
The Reader was observed with a large hole in their pants.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.061143673956394196	0	4765
Brian Greenslade welded the handle back on.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06510963290929794	0	4765
The lid is large approx.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05600627139210701	0	4765
Reinforce EHS standards and policies to people.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057562533766031265	0	4765
was cleaning out a hole and cut finger on vanwas wearing gloves.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06038812920451164	0	4765
The Z cable went to SW at a cable terminal pole for kV circuit.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06305700540542603	0	4765
ROC reader had both boots untied after job brief.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05815115571022034	0	4765
Crew was drilling new hole for pole using rear lot cart.	nonsif	Worker installing heavy overhead door was hit when the door fell.	0.06080051511526108	0	1180
The OCC IDTs then went into action.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05697621405124664	0	4765
The employee removed a quick release inch snap clamp from the drill mud hose.	nonsif	Machine guarding was removed from the Houle Alley Scraper for maintenance and not reinstalled after servicing. Worker was caught in moving machinery and suffered mild injuries.	0.10344597697257996	0	4260
Reader Failed to Keep Eyes on Path.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.058730583637952805	0	4765
There was no communication that there was a previous concern from the first crew.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05846957489848137	0	4765
A cover plate in the hallway extending to Pharmacy labortory came loose.	nonsif	Worker was riding on a freight elevator placed his head over the elevators gate before it stopped and was caught in a pinch point between the gate and the second floor.	0.11067558825016022	0	7340
Safety barrier is not installed aroung the ladder.	nonsif	Worker installing heavy overhead door was hit when the door fell.	0.07987838983535767	0	1180
The employee was wearing all required PPE when Supervisor arrived on the job site.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05657604709267616	0	4765
need exhaust fan for soldering on line.	nonsif	Worker was contracted to remove and install a new breaker that controlled a chipper. The disconnect was placed in the off position and the worker began disconnecting the I/O cable from the lugs inside the box when an arc flash occurred.	0.11885394155979156	0	4028
onset of lower back pain on Nov approx.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05608852952718735	0	4765
Contract Employees were working on hydraulic line.	nonsif	Machine guarding was removed from the Houle Alley Scraper for maintenance and not reinstalled after servicing. Worker was caught in moving machinery and suffered mild injuries.	0.10158224403858185	0	4260
There was no open wound and no further treatment was applied.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06110161915421486	0	4765
LIFTGATE SKIVE LEFT weeks and is still having pain left elbow.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.061558764427900314	0	4765
pm went home due to the soreness in his back.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05689177289605141	0	4765
The nd push pin is broken so it takes extreme force to push in.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.060414332896471024	0	4765
employee felt weak and fell to knees.	nonsif	Worker who was pushed by one of the customers fell and hit his head on the floor. He was taken off life support on 4/15/2010.	0.8753388524055481	0	7259
It is believed a small patch of water was present on the floor.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.055661845952272415	0	4765
Crane was positioned within ft minimum clearance of center of track.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.0573275126516819	0	4765
PPE good Mitigation tools used Environmental used.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05725143477320671	0	4765
Because of this nuisance alarm printing the staff had disabled the print function.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05833587795495987	0	4765
EE was working on Building Section A cleaning up stacking K shoring scaffold.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06016317754983902	0	4765
Brown insulator broke while opening KV CB disc.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06413602828979492	0	4765
EMPLOYEES HANDS BROKE OUT INTO A RASH.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.0581606887280941	0	4765
when he swung his hammer he struck the tip of his left middle finger.	nonsif	Worker was hit by a 1500 pound bag of pigment that fell on him.	0.14593398571014404	0	1666
Next NHG crew had orders to complete the work.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05630268156528473	0	4765
ComEd Summer Readiness.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05972841754555702	0	4765
Grinding Camshaft Bearing Journals machining.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05715744197368622	0	4765
All tasks under the PM were removed and added to the new CM WO.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05746486410498619	0	4765
employee still has pain all over.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05484752729535103	0	4765
EE was reminded that all injuries must be reported.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05678559094667435	0	4765
His ankle was struck on the posterior lateral malleolus.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.062317270785570145	0	4765
