Document	psif	fatcat_sentence	prediction	ground_truth	fatcat_sentence_index
The employee looked and saw a hot raw glass bead protruding from his finger.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06063719093799591	0	4765
A crew never rotates to rivnuts.	nonsif	Worker installing heavy overhead door was hit when the door fell.	0.06937745213508606	0	1180
The FLS check the customer notes which dog was notated.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05914786458015442	0	4765
Recommended to the employee to maintain attention.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05599882826209068	0	4765
The truck was damaged on August.	nonsif	Fuel truck with trailer was offloading fuel when it exploded.	0.3119569420814514	0	708
Thats when witness walked over to check on injured employee.	nonsif	Worker was relieved from work on a Friday and was found injured in the crew quarters on Monday. Cause of injured undertemined.	0.0787602886557579	0	1096
Good Catch during review of CIMS Billing Adj.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057173602283000946	0	4765
Cones were set up around trucks and around the trailers.	nonsif	Worker was backing a truck into an inclined loading dock. He got out to check on the dock clearance and walked between the truck and the dock wall. The truck rolled back on him.	0.16823680698871613	0	7333
The pain in her lower back intensified and her lower neck began to hurt.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05843311920762062	0	4765
During a cleaning task.	nonsif	Decedent was unloading logs from truck in sawmill yard. While releasing straps one of the logs rolled onto the employee.	0.09490391612052917	0	1176
Bump hard hats are worn in this area at all times.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05680891498923302	0	4765
While walking through AP EE struck the lower section of a in.	nonsif	Worker installing heavy overhead door was hit when the door fell.	0.07888030260801315	0	1180
This created a safety hazard to passersby and the equipment needed repairs.	nonsif	Worker was a passenger on an electric motor cart not wearing his seat belt and was ejected from the vehicle when the driver lost control.	0.1339256912469864	0	595
During the lift he strained something in his back.	nonsif	Machine guarding was removed from the Houle Alley Scraper for maintenance and not reinstalled after servicing. Worker was caught in moving machinery and suffered mild injuries.	0.05739598721265793	0	4260
EE was welding a pipe of an accessory gear base.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06792744994163513	0	4765
Talk on eye safety basics.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05707869678735733	0	4765
dept Job station Supervisor Matthew Samotis.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05733425170183182	0	4765
Everyone was wearing their PPE and no one got hurt.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06199394166469574	0	4765
This LOTO audit was performed while crew was repairing a radial fault.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.054003700613975525	0	4765
This lack of notification resulted in the misutilization of the Area Operating resources.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.058513373136520386	0	4765
Crew Permit Times.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057201553136110306	0	4765
In the foundry area at machine there is a gas hose damaged.	nonsif	Machine guarding was removed from the Houle Alley Scraper for maintenance and not reinstalled after servicing. Worker was caught in moving machinery and suffered mild injuries.	0.07932602614164352	0	4260
EE has been hitting his knee on the brackets on his keyboard platform.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05725054442882538	0	4765
Employee was assiting another employee for surveying at consteel.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05709133297204971	0	4765
and vehicle s not parked mover foreword and no cones.	nonsif	A car being driven off of the exitend of the car wash conveyor to the drying area outside of the building accelerated suddenly hit the worker standing near the auto door to the outside.	0.4256533980369568	0	5263
Three trucks later.	nonsif	Three employees were hospitalized when their utility vehicle rolled over.	0.7568637132644653	0	2753
Due to this labor hours are charged to ITN.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057311080396175385	0	4765
EE was sent to clinic to see the nurse for an evaluation and treatment.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.056935977190732956	0	4765
Employee was walking from the upper parking lot down to the lower parking.	nonsif	Two workers were doing road surveying each on either side of the road. A civilian driver came over the hill and suddenly applied his brakes even though no person equipment or car was in the road. This caused his car to spin off the road running over one of the workers.	0.8085693717002869	0	3814
The empoyee was pulling the ring that releases the dock leveler for dock door.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06974410265684128	0	4765
AND PRIVATE STREET LIGHTING.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.058161504566669464	0	4765
Remove snow and ice.	nonsif	Firefighter slipped on ice and hit head	0.935642659664154	0	755
I went home and put a heating pad on my hand.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05768886208534241	0	4765
Provide metal container.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05604992434382439	0	4765
Bar slipped and sruck employee on right forearm causing bruise.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06124390661716461	0	4765
EHS followed up with EE.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05748448520898819	0	4765
Crew left job site better than found.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057778626680374146	0	4765
Handrails and shoring were robust and in line.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.0565999299287796	0	4765
walking thru box build I stepped on a nail.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06085208058357239	0	4765
The employee had an ample space cushion from the vehicle in front.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057343609631061554	0	4765
Pinched R middle finger closed instrument door on finger.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06196778640151024	0	4765
Employee has slipped over in the restroom after the floor has been cleaned.	nonsif	Worker was walking down steps from a utility room when he slipped or tripped.	0.795043408870697	0	2293
This uneven step could cause someone to slip and fall in the stairs.	nonsif	Worker was walking down steps from a utility room when he slipped or tripped.	0.11391042917966843	0	2293
Pulled it up ran over head.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.068383127450943	0	4765
Both of these conditions did occur on the reengineering of L at TSS Burnham.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05706809461116791	0	4765
Brakes are at the end of their useful life.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05871583893895149	0	4765
Also lifts totes out of van and stacks them on an empty skid.	nonsif	Victim was driving a skid steer loader from a dumpster suspended by a crane at the 7th floor level of a building being demolished. He put the loader into reverse causing the suspended dumpster to swing away from the building which resulted in the skid steer loader being thrown from the dumpster falling to the ground below.	0.35634487867355347	0	7440
Card board container placed in both probe ESD area and emergency exit route.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05862212926149368	0	4765
However the parts reserved for this work were not like for like.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05789371207356453	0	4765
Steel went through and burnt left hand.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06637124717235565	0	4765
No other meals eaten that day.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.062139131128787994	0	4765
The annual inspection certificate for the both hoists enclosure and shop.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057900622487068176	0	4765
Replaced the tool bag.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05688369274139404	0	4765
In doing so I felt a pop in my shoulder.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057070594280958176	0	4765
Flickering Lights AA.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.060084354132413864	0	4765
Discuss how to prevent in future.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05697513744235039	0	4765
Found air hose ran across deck TEXAS Pulled it up ran over head.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06561457365751266	0	4765
Crew Noticed Potential Strain on Isolation Point Switch.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05715210735797882	0	4765
Description of incident varied from the truck driver and the injured employee.	nonsif	Tow truck operator was mild hit when a vehicle was shifted from park into neutral.	0.9735777378082275	0	3575
This is almost pure sulfuric acid.	nonsif	Worker was using a toga crane hoist. Worker inhaled a chemical ammonia that was leaking by the cooling tower.	0.2004016488790512	0	4592
Steady leak of clean water from men s urinal.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05799393355846405	0	4765
I hurt my left wrist putting away several heavy parts.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.0600963830947876	0	4765
Bigger engine bottom snag holder causing hydraulic shift to be stronger than usual.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.062230419367551804	0	4765
drums with steamate na packaging.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057758133858442307	0	4765
Employee was changing the die board on the die press.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05651935935020447	0	4765
Container generated V meter away from container.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.060878362506628036	0	4765
Night time first responders responded to the incident and patched him up.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057392340153455734	0	4765
he also has amputation of ld at distal joint which happened yrs ago.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05824949964880943	0	4765
Communicate the incident corrective actions to other GE sites.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05677584186196327	0	4765
States he also must torque down an antenna which is added element to job.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.058890752494335175	0	4765
One of the things being talked about it getting a sit down truck.	nonsif	Worker was backing a truck into an inclined loading dock. He got out to check on the dock clearance and walked between the truck and the dock wall. The truck rolled back on him.	0.13159114122390747	0	7333
Cleaning the dovetails using a wire wheel blending.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06088187173008919	0	4765
Must reach overhead and apply force to plug and clamp parts.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05795424431562424	0	4765
He drove pass the marker he was looking for in the ditch.	nonsif	Decedent was driving a log truck uphill to pick up a load of logs. The truck left the road and went 200 feet down a hill. Decedent was thrown for the truck.	0.22425967454910278	0	1022
Employee could not have prevented accident.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.07213523238897324	0	4765
Tool Room Door Left Unsecured.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06182722747325897	0	4765
During day when sleeping noticed arm felt like it went to sleep.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06025255098938942	0	4765
Employee was pushing a cart with an AGV battery.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05672039836645126	0	4765
The outfall lost power and was shut down.	nonsif	Worker installing heavy overhead door was hit when the door fell.	0.07509687542915344	0	1180
His transfer pump packing was insufficient.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05836948752403259	0	4765
I did not see any opportunities for improvement.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06145046278834343	0	4765
employee s hand struck by top close clamp.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06341712176799774	0	4765
S EE enters medical with laceration to L Leg Shin.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05739731341600418	0	4765
IP strained back lifting carboy.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06040092557668686	0	4765
Worker was near edge without fall protection.	nonsif	Employee mild hit when a piece of formwork he was constructing fell on him.	0.3063458502292633	0	2929
Ensure improved sanding at the edges of the driveway.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06242658942937851	0	4765
Develop new tool to tighten and loosen chuck Brian Mezera.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05966092646121979	0	4765
Minor cut to left elbow.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05910342186689377	0	4765
Back hoe Operator was digging out discharge flange on the A Pit Pump.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057415951043367386	0	4765
The VISTA control files and full historical logs were pulled from DC VISTA.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05773048847913742	0	4765
Crew had spill response kit first aid kit and burn gel kit readily available.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.056949783116579056	0	4765
Crew leader from Nash approached with job brief.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05819377675652504	0	4765
Expired diphen tablet.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06053507328033447	0	4765
While reassembling Bearing No of Steam Turbine D at LP side.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06342599540948868	0	4765
I M NOT SURE IF I BLACKED OUT.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.0649896115064621	0	4765
The IP was travelling on business in India.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057416342198848724	0	4765
There were no injuries sustained in this incident.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.0600341334939003	0	4765
EE said he was using the chopsaw and it made smoke.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05785875767469406	0	4765
The rolls weighed lbs.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.058322805911302567	0	4765
Contractor employee was using torch to burn ditching metal while installing new floor ditch.	nonsif	Worker installing heavy overhead door was hit when the door fell.	0.09212718904018402	0	1180
There s also a Lab Safety Hg Absorb container with some mercury in it.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05698234215378761	0	4765
This equipment was removed by the entrant moments before exiting the manhole.	nonsif	Worker installing heavy overhead door was hit when the door fell.	0.07800208777189255	0	1180
They then refilled the oil to its proper level.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05635783448815346	0	4765
BAPP Broken Insulators.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05973796173930168	0	4765
STR had the rejection tag on from the Osmose inspection.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05717601627111435	0	4765
has the potential for a tripping hazard.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05651004984974861	0	4765
CPR expired items dating back to April May.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05823679268360138	0	4765
TDC Oldest DSOC in South Region.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.058729641139507294	0	4765
EE states I had a splinter go thru my right glove.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057952381670475006	0	4765
The employee was given direction to follow up on.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.056168731302022934	0	4765
Water spilled to the floor making a slippery surface.	nonsif	Worker slipped and fell injuring her ankle that aggravated a preexisting condition of varicose veins in her leg.	0.1271362602710724	0	637
En marchant sur la ligne lemploy a ressenti une douleur dans le pied gauche.	nonsif	Worker installing heavy overhead door was hit when the door fell.	0.08438283950090408	0	1180
Difficulty in measuring the filament resistance inside the HV wellsNeed lengthier multimeter probes.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.058364614844322205	0	4765
While checking the area east of the east washer trommel screens.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05667777732014656	0	4765
HOUSEKEEPING Enhanced Audit I performed this audit on.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05743277445435524	0	4765
It put a major strain on my left shoulder in the back.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.059302713721990585	0	4765
The employee was evaluated by OHS and released to full duty.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05736264958977699	0	4765
Flooring at door has a metal treadel at the edge.	nonsif	Worker installing heavy overhead door was hit when the door fell.	0.09711811691522598	0	1180
Good three part communication was used.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05918232724070549	0	4765
EE states notices pain in left neck and back of head during last brake.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05796358361840248	0	4765
The Ironworker was cutting a PT cable that was too long.	nonsif	Worker was contracted to remove and install a new breaker that controlled a chipper. The disconnect was placed in the off position and the worker began disconnecting the I/O cable from the lugs inside the box when an arc flash occurred.	0.21201926469802856	0	4028
Adams building out the assembly operations.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05775696039199829	0	4765
Lines saturated with water.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05676747113466263	0	4765
He says he had pulled or rolls when his elbow began to hurt.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.058591052889823914	0	4765
C was blocked by the DOLLY transverse bars.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06257355213165283	0	4765
Started the frame up and glass went everywhere.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05789020657539368	0	4765
Burning numbness and pain.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06322110444307327	0	4765
The bracket holds the back cover on.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.056054841727018356	0	4765
Maywood MR Open Fitting.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057661283761262894	0	4765
Herald CaliforniaLocation of Observance GT Turbine DeckObservation.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05790368467569351	0	4765
The observed situation indicates that the contractors were working on a.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.056491509079933167	0	4765
The employee was in close proximity to the terminal blocks.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05780578777194023	0	4765
DA pole rip design discrepancy PD R.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.0575534887611866	0	4765
JOb team leader.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.0583481639623642	0	4765
Employees were tasked with changing out the paddles on the C Log washer.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057185061275959015	0	4765
WHERE DOES IT GO AND WHO IS RESPONSIBLE FOR INSTALLING.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057970114052295685	0	4765
His doctor suggested that his condition is work related.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05725863203406334	0	4765
Kept working on site for another hours.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057711053639650345	0	4765
This could have locked out the KV line and I could have been injured.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05753815174102783	0	4765
then a regular ticket on the will also be received.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05604885146021843	0	4765
HIS RIGHT KNEE STRUCK THE GROUND BEFORE HE REGAINED HIS BALANCE.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057284269481897354	0	4765
The crew potholed to confirm bore head is where it should be.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05742081254720688	0	4765
The auto doff proceeded to go to home.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06447391211986542	0	4765
Employee fell into unguarded flash cooler seal tank overflow weir.	nonsif	Worker fell in underground pit tank where there were recirculating pumps.	0.8596605658531189	0	3268
Fire Door Blocked Open.	nonsif	Worker installing heavy overhead door was hit when the door fell.	0.15224632620811462	0	1180
Right side of back hurts now too.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05554942041635513	0	4765
I opened the car door to put tape inside the doors.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06475494056940079	0	4765
Upon hitting the snow bank EE struck the drivers side door with his shoulder.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06261498481035233	0	4765
Container to be send back for repair works.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05525103211402893	0	4765
The tape did not stick and caise asphalt to build up on tape.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.059778496623039246	0	4765
EE was asked about treatment but did nt feel it was necessary.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05895531550049782	0	4765
The person could feel a slight sensation on the front of that leg afterwards.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05554676800966263	0	4765
Unfortunately crew hit an unmarked cable.	nonsif	Worker installing heavy overhead door was hit when the door fell.	0.0845261886715889	0	1180
One crew member had a leather glove that was splitting along the seam.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06384735554456711	0	4765
Desk chair pan flattened out and caused tail bone pain.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05967913568019867	0	4765
Began to feel pain in wrist back shoulders and stomach.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057400550693273544	0	4765
He was taking the machine for cleaning and repairs.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.057534925639629364	0	4765
I was installing seatbelts and the gun hit my left hand.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.13085924088954926	0	4765
So i had to go in to check the existing room.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05731773376464844	0	4765
The dog did not make contact with the reader or the umbrella.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.0692339837551117	0	4765
See injury illness report for details.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05698999762535095	0	4765
The customers lawn service crew started to cut or maintenance the grass.	nonsif	Decedent was unloading logs from truck in sawmill yard. While releasing straps one of the logs rolled onto the employee.	0.21527476608753204	0	1176
At approximately hrs dispatch notified MJ InfraSource crews of the outage.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05762583389878273	0	4765
This is a tripping hazard.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.059072673320770264	0	4765
PAs spend most of their time at this operation.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05678969994187355	0	4765
Also when the top is flipped closed there are pitch points on the latches.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05970607325434685	0	4765
On Thursday they filed a incident report with the hospital.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06238832697272301	0	4765
He backed up to correct the issue and then reentered the aisle.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.05744236707687378	0	4765
With the three bags walked one block to the Lyft location.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.06513740867376328	0	4765
Weight approx lbs.	nonsif	The gate of the entrance came loose and fell over the worker a security guard that was opening it.	0.056014854460954666	0	4765
